Image_Name,ymin,xmin,ymax,xmax,class_
f6c6d614cee07a4b3e6c98df5b53ee06.jpg,875.96,900.462,1279.36,2184.07,Tornado
f6e891b393c20d89417d8c7ff1e0ec6c.jpg,54.7506,92.5564,566.437,997.942,B2
f700711b0ab8876bea337453639c9530(1).jpg,508.863,335.729,666.79,685.814,Tornado
f700711b0ab8876bea337453639c9530(2).jpg,453.197,1226.82,731.754,2024.51,Tornado
f71bae3d20ed32121d8c6a740993648f(1).jpg,175.815,260.249,1319.92,1441.48,Tornado
f71bae3d20ed32121d8c6a740993648f(2).jpg,746.031,1712.6,1852.05,2871.84,Tornado
f73f0893d11b3332526446afb4eab7e7.jpg,1527.15,1823.86,1889.94,2627.12,Mirage2000
f7677e272036aafc7d5b7f5e5f7ced66.jpg,248.591,214.23,927.402,1643.68,Tornado
f7680d3bef8b360568b8567b298d0ad8.jpg,388.803,0.0,793.727,1017.01,B52
f775965fef62fc862be7adfd5ac95f56.jpg,531.343,2058.18,735.754,2684.27,JAS39
f7794fc3856dac21fe9a22860ff264cf(1).jpg,147.626,17.0765,577.856,1154.57,Tornado
f7794fc3856dac21fe9a22860ff264cf(2).jpg,232.134,163.623,368.704,495.19,Tornado
f7924f6ddd5f3e98ccd8255c10defff5(1).jpg,1304.87,2673.14,1619.37,3407.21,Mirage2000
f7924f6ddd5f3e98ccd8255c10defff5(2).jpg,1609.93,565.402,1917.1,1326.25,Mirage2000
f7a09e86afa8afd106d2d8366f31f948.jpg,565.699,703.255,922.96,875.04,F14
f7b9c73b236ac979e6cb819aeef63980.jpg,599.504,146.293,679.76,491.114,B2
f7c62a286033fb56e4bad39f7af1ea99(1).jpg,110.647,694.319,173.601,893.042,B52
f7c62a286033fb56e4bad39f7af1ea99(2).jpg,108.42,813.687,169.574,974.989,B52
f7c62a286033fb56e4bad39f7af1ea99(3).jpg,108.456,694.927,174.416,970.778,B52
f7c62a286033fb56e4bad39f7af1ea99(4).jpg,245.494,45.0228,268.44,103.882,E2
f7f8104f5a6812572e8518cd01f62725.jpg,4.4292,23.2501,682.453,1274.6,B52
f8222d8760fe9b6a2d0493480a9615a9(1).jpg,1284.21,452.407,1860.0,1776.05,F4
f8222d8760fe9b6a2d0493480a9615a9(2).jpg,319.445,1272.4,345.388,1356.0,E2
f831c685b47deaa037aa6afaf3a1b605.jpg,361.428,67.554,471.597,692.581,B2
f8bfcd1fd66e571360a5b9473cf520ad.jpg,180.434,94.296,725.864,1591.64,F14
f8c63c387412c6213a7bb4119256f8fc(1).jpg,626.418,1465.67,916.554,1919.29,B2
f8c63c387412c6213a7bb4119256f8fc(2).jpg,851.836,158.041,893.361,612.835,B2
f8df73dc7e98632602a0e905ac906beb.jpg,670.006,39.9124,1036.74,1180.59,F4
f9104d55c88e3edd64b9c49d45c0fd31.jpg,520.653,733.975,1073.81,1764.09,JAS39
f924e7f4b8412cb6a30bb0f5ae2dee49.jpg,1501.11,983.879,2028.38,3469.59,B52
f9705db10d7ddf6d289584c25f2ae249(1).jpg,293.51,729.591,345.143,837.23,B2
f9705db10d7ddf6d289584c25f2ae249(2).jpg,1248.11,523.821,1385.76,827.762,JAS39
f98888bb14478fa9fe37b40f8ca70a34.jpg,85.7981,699.951,112.923,745.67,B52
fa2f9e836af031bf6c39e9d5a29a350e.jpg,1871.35,1281.36,2878.97,3072.7,F4
fa3a5eb7358092ac42c6f73da6631a43(1).jpg,155.228,607.115,240.241,924.388,JAS39
fa3a5eb7358092ac42c6f73da6631a43(2).jpg,211.669,112.667,322.84,527.54,B52
fa3a5eb7358092ac42c6f73da6631a43(3).jpg,186.709,204.439,239.948,401.156,JAS39
fa3a5eb7358092ac42c6f73da6631a43(4).jpg,173.335,378.586,238.616,608.288,JAS39
fa3a5eb7358092ac42c6f73da6631a43(5).jpg,172.879,379.752,240.274,608.797,Mirage2000
fa8d03460825f6103f860a487ecda11c.jpg,16.6469,407.522,246.538,998.352,B2
faca834a15cf8565c8aefba266e2832e(1).jpg,94.2418,325.929,331.96,714.864,J20
faca834a15cf8565c8aefba266e2832e(2).jpg,95.3124,328.98,328.162,521.298,J20
fad20f6a1e292b0a46d596a782e8c04e.jpg,0.0,488.712,1847.03,4835.21,B52
fad51553fa5583cbf494ebf05f8ad000(1).jpg,449.272,66.8634,894.077,926.446,JAS39
fad51553fa5583cbf494ebf05f8ad000(2).jpg,297.904,1040.14,732.853,1810.61,JAS39
faf4a19dec38ac0e361e94ad625b1351(1).jpg,27.323,0.850647,293.604,724.0,E2
faf4a19dec38ac0e361e94ad625b1351(2).jpg,30.9035,0.534831,296.009,714.012,J20
fb02050f12bfcb5b7e58201e31d44027.jpg,0.0,31.6912,924.779,1071.72,F4
fb2adc37fb645e07d4cb3e303b2cbea4.jpg,119.033,308.69,249.293,550.648,F14
fb353b04befe7db8c11db9a4e20db377.jpg,359.799,567.262,441.269,661.66,B2
fba9882d5513f32bc7f8ea32634aa9d5(1).jpg,269.612,950.932,457.977,1170.18,J20
fba9882d5513f32bc7f8ea32634aa9d5(2).jpg,160.784,841.909,301.602,1056.28,J20
fbe71b3a296ec9b67fec3bbc8388713d(1).jpg,301.1,330.995,949.219,1361.99,Mirage2000
fbe71b3a296ec9b67fec3bbc8388713d(2).jpg,329.89,902.129,687.222,1576.43,Mirage2000
fbfd019c7a329643ba7edddf184de45f.jpg,227.259,252.829,392.371,968.261,B52
fc18c8aefa4bb984a760d4109f3cf046(1).jpg,296.146,190.364,508.679,886.513,E2
fc18c8aefa4bb984a760d4109f3cf046(2).jpg,286.917,700.865,508.948,1198.07,E2
fc1ad307daf3f04d3ee870a58a274343.jpg,19.5659,16.1103,536.98,950.0,JAS39
